index,sample.T1,sample.T2,sample.T3,sample.T4,sample.T5,sample.T6,sample.T7,sample.T8,sample.T9,sample.T10,sample.T11,sample.T12,sample.T13,sample.T14,sample.T15
date,,,,,,,,,,,,,,,
07-01-11,6.795073501,-3.080695845,-2.048334111,-6.224135928,0.065293098,-2.079548253,1.151732381,4.738428749,,8.619611412,6.741475362,1.304388071,1.409470502,,-8.366431906
14-01-11,7.55500117,-4.027608454,-1.971377807,,,-2.638356012,0.864934272,5.923648185,,9.029137306,7.043334561,1.9737378,1.635223746,,-7.96296266
21-01-11,7.104905419,-1.968701418,-1.785211698,-3.968560001,,-2.15617599,0.16096733,6.495935962,,8.323091637,8.08326476,-0.220005378,1.796665465,-1.638220519,-7.944645039
28-01-11,7.99191857,-2.779247893,0.017339109,-3.931210241,,-2.34034399,0.315275089,5.273917252,,9.444020732,5.339242229,-0.916504252,2.452244717,-2.86902457,-7.53789065
04-02-11,6.818390618,-1.444289252,-0.455330059,-3.845207543,,-2.224503886,0.080537656,4.694235694,,8.307308722,7.501086996,0.093449661,2.44404597,-2.286330382,-6.837204756
11-02-11,6.312505549,-1.122350854,-0.465502913,-4.794248871,-1.399780738,-3.662438625,0.417653558,3.765493741,,7.610019053,8.246326018,0.657351598,3.201871731,-3.912669579,-7.237060109
18-02-11,7.058228953,-1.864368649,-1.223498969,-5.558853216,,-5.526799459,-0.421160546,3.635742758,,6.47471503,8.338734293,0.494041324,3.920161321,-3.563153423,-7.565418091
25-02-11,7.330024279,-1.939940703,-2.440311584,-4.502003424,,-5.580053856,-0.276207161,4.168981395,,7.706772308,6.856164382,-0.832414055,1.500343357,-3.669055377,-8.400484755
04-03-11,7.408211816,-0.928893167,-4.285156445,-3.313106621,,-6.286425071,-0.696081104,3.840452991,,8.228840804,6.679821963,-1.57250502,0.822537204,-4.413440339,-7.509849447
11-03-11,6.229694378,-0.610595294,-5.817146294,-3.566033649,-4.313692109,-5.418463108,-1.486920363,2.854985636,,7.854157706,6.723718593,-0.375834193,1.437170111,-4.273294463,-8.910425316
18-03-11,7.202274007,-0.251079567,-7.248660848,-2.514146634,,-4.530145898,-2.349121527,5.505544293,,9.77159531,5.385355893,-1.630044313,0.460681102,-6.232921811,-9.696544348
25-03-11,7.770344407,-1.955530232,-8.919982417,-3.093623901,,-5.271286966,-1.150233183,5.572684977,,8.597098549,6.492238992,-2.016461587,-0.198133756,-6.384658885,-10.20643881
01-04-11,7.833791542,-2.08698969,-8.176868188,-3.594666796,,-3.991505057,0.269100917,3.979536865,,8.410027255,5.513441536,-1.14213681,-2.035059081,-6.763385983,-8.815673106
08-04-11,8.661712616,-4.298893657,-8.4436294,-4.419216527,-5.48263027,-3.041166595,-0.841223485,4.407463379,,7.511347033,4.712543661,-1.519980652,-2.316615404,-9.500637829,-7.052097666
15-04-11,8.143458902,-4.692863115,-7.956328414,-1.878960732,,-2.159526272,-1.647245702,5.587554762,,6.628234859,3.109759638,-1.448407893,-2.057733681,-10.19442927,-7.164287246
22-04-11,9.370456584,-4.817094947,-6.724629876,-1.306873539,,-2.720006919,-0.964372794,5.610176024,,7.119821529,0.856323297,-0.883494897,-2.064955665,-10.40382775,-5.43039794
29-04-11,9.62474212,-4.506508528,-6.077752161,-0.452664154,,-0.97417407,-1.443171417,4.30316152,,7.721204735,0.12995398,1.088734014,-3.082571645,-8.747259095,-4.139629649
06-05-11,9.371166246,-5.817544753,-4.930122281,0.187252938,,-0.520811676,-1.625137214,6.858221218,,7.23890465,1.931780076,2.405350722,-4.018654501,-9.890942976,-2.265769903
13-05-11,8.49928396,-5.084489979,-5.226138436,0.045507756,-0.238854303,-1.110586219,-2.799721874,7.091388082,,7.827405852,-0.171294431,2.187966216,-3.700683874,-10.77979207,-1.781479458
20-05-11,8.418581323,-7.925005717,-6.279832108,-0.42085249,,-2.194952953,-2.032187364,6.04368757,,8.131683462,0.258251753,0.221396809,-5.406201639,-9.694620895,-1.392158362
27-05-11,8.097640398,-9.311911407,-5.317151113,0.424718257,,-2.971516613,-1.744783213,6.552577089,,8.540446995,-1.433418505,-0.918012483,-5.838695006,-11.10990718,-1.634457368
03-06-11,6.55751205,-7.624671898,-5.579885965,-0.714287043,,-3.762873031,-1.952109441,8.29710875,,8.334717871,-2.287655707,-1.735642555,-4.652836476,-10.35923741,-1.780913438
10-06-11,6.902544161,-7.808369216,-4.906779937,-1.024433153,1.244415505,-2.929621643,-1.059499557,8.703398376,,8.787860557,-2.566003919,-1.612232834,-6.578441548,-11.97806939,-2.472956055
17-06-11,7.134956826,-7.829731102,-4.173871678,-0.96860044,,-0.962608619,-1.135311123,8.52687206,,9.528187591,-1.74389284,-2.73744472,-8.117712566,-12.45403811,-1.765671107
24-06-11,8.508407894,-9.025964751,-4.827479335,-0.002735963,,-0.645612565,-0.36023162,8.907887864,,11.15895467,0.961853985,-5.537261821,-8.857325823,-12.41401619,-1.959269815
01-07-11,8.209601244,-7.349539439,-5.532693943,-0.557927206,,-2.09313692,0.383423257,8.447373602,,11.57106068,1.251715442,-5.130387796,-8.991868986,-11.85242804,-1.909847069
08-07-11,7.360015782,-7.847524999,-7.698913582,-0.598317973,4.065968664,-1.46047921,-0.811389968,9.167064968,,11.45940621,2.752868223,-7.052867771,-8.747522703,-11.42438713,-2.216393107
15-07-11,7.049125833,-9.524359262,-6.251177539,0.216631877,,-1.817169844,-0.928017117,10.01190822,,9.835303687,0.640208188,-6.733569465,-9.490419578,-11.51049578,-1.272540834
22-07-11,8.124226146,-10.49376662,-4.685436205,-0.063556093,,-1.142384265,-1.640025481,10.82057545,,8.054220821,1.444035827,-6.997898904,-10.57585194,-12.74139204,0.357729847
29-07-11,8.848587441,-10.8010411,-4.771762854,-0.720893702,,-0.376868378,0.258816546,11.16287873,,7.688168229,0.836910784,-7.932873476,-11.6087382,-11.36292696,1.938613269
05-08-11,8.279378885,-12.16026484,-3.351523692,-1.496178598,,0.177805095,1.45148686,11.1266809,,9.176136195,-0.174075044,-8.327316585,-11.93363894,-12.34255561,2.675790356
12-08-11,7.27887326,-11.4102284,-3.975529498,0.208096083,7.691141007,0.215349403,2.234780407,10.62377284,,9.277100795,-1.182912707,-8.474072565,-11.3768548,-12.68855231,3.627319588
19-08-11,6.394390711,-10.88231217,-4.781918562,-0.672015702,,-0.672213716,3.409685383,10.65977476,,8.036555926,-0.381354346,-7.680409384,-9.610565287,-13.79823122,4.877991107
26-08-11,5.545843142,-11.52178494,-5.404674125,-0.95001448,,-1.428660818,2.443863032,11.19431543,,8.781203942,-1.005279385,-8.76539863,-10.17646272,-12.75993895,3.48482656
02-09-11,4.136316673,-11.76458213,-4.409986757,-1.29753354,,-0.625543184,4.595018706,11.94026309,,10.72820331,0.619981643,-8.710153069,-9.128949701,-13.6176064,4.577921964
09-09-11,5.463043945,-12.2857614,-3.839035298,-2.042309532,9.204210896,0.039342674,4.510973701,11.18697843,,11.96824525,-0.520382309,-7.441128411,-10.73741789,-14.92306494,5.8122952
16-09-11,4.537876726,-14.05990351,-3.963263497,-2.64543193,,-0.207707884,3.895217223,10.53326515,,12.49898927,-0.791249759,-7.517112238,-10.79426349,-15.11217316,5.057348387
23-09-11,5.556074698,-13.58536197,-3.37067891,-2.643598103,,0.278199565,4.668135009,10.65905294,,13.24678743,-2.675356616,-7.093999277,-8.596190629,-14.34953216,5.676573801
30-09-11,5.302666998,-12.04290058,-0.944929019,-1.620713262,,0.111716656,3.268068955,10.62985529,,13.04401904,-1.816629907,-6.789498619,-11.18803566,-15.45603124,4.816449608
07-10-11,5.353913517,-11.77198548,-2.75217358,-2.370713189,8.172147634,1.151124602,3.249457248,9.693745754,,13.63380564,-1.644627544,-7.517641206,-12.81594282,-14.15822004,4.817031575
14-10-11,4.068905598,-10.82974391,-3.669643816,-2.421749864,,3.05277604,4.58467365,10.242211,,13.73533864,-1.725014607,-6.696293485,-13.18128043,-15.27244818,4.112115253
21-10-11,5.011956763,-10.10592293,-3.758522258,-2.961615329,,3.565849901,5.367966084,8.65021036,,13.40997378,-2.0309829,-7.42606977,-14.41209188,-14.44499881,5.091003058
28-10-11,3.623225093,-12.0375447,-4.695372327,-2.482695706,,4.054790389,3.785653255,9.010518266,,13.49207302,-2.51500106,-8.053513724,-14.29311053,-14.40009218,6.896930794
04-11-11,2.3892593,-11.21375886,-4.124615134,-3.139228181,,2.983911973,4.277040457,10.25072168,,13.58253977,-1.162342186,-5.185993387,-15.71981636,-13.81576858,8.329267588
11-11-11,2.768549864,-11.47552904,-4.669997018,-3.481047546,8.388935224,4.073789257,4.662927145,10.94764576,,13.87516511,-1.740774529,-3.936474735,-16.7430431,-13.58408973,7.665085654
18-11-11,2.644535211,-12.39628842,-3.693420075,-3.32878769,,5.879047464,4.994962567,10.09816777,,14.19590641,-0.569840814,-3.66542064,-16.79890189,-14.83147648,7.20108736
25-11-11,2.551067109,-14.08695216,-2.442678631,-1.522954604,,4.321276525,4.735445842,12.06752056,,14.44900788,0.607354211,-3.003731985,-15.54121779,-15.76373407,6.602479724
02-12-11,3.600557706,-16.49428116,-0.651000369,-2.167351555,,2.954361786,3.903673111,12.21595208,,14.36683074,1.137740563,-2.397091052,-16.11748581,-16.30199961,7.238498889
